-rw-r--r--. 1 inf-31-2021 students   218164 Dec 12 13:34 all_inner_surface/6hgp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   309444 Dec 12 13:34 all_inner_surface/6hgo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   489764 Dec 12 13:34 all_inner_surface/6hgn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   496324 Dec 12 13:34 all_inner_surface/6hgm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   243924 Dec 12 13:34 all_inner_surface/6hgl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   242964 Dec 12 13:34 all_inner_surface/6hgk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   238084 Dec 12 13:34 all_inner_surface/6hgj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   248324 Dec 12 13:34 all_inner_surface/6hgi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   232804 Dec 12 13:34 all_inner_surface/6hgh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   245124 Dec 12 13:34 all_inner_surface/6hgg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   247364 Dec 12 13:34 all_inner_surface/6hgf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   881924 Dec 12 13:34 all_inner_surface/6hge-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   239444 Dec 12 13:34 all_inner_surface/6hgd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   333524 Dec 12 13:34 all_inner_surface/6hg9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   577444 Dec 12 13:34 all_inner_surface/6hg8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    86164 Dec 12 13:34 all_inner_surface/6hg7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   334084 Dec 12 13:34 all_inner_surface/6hg4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   101524 Dec 12 13:34 all_inner_surface/6hfo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   179284 Dec 12 13:34 all_inner_surface/6hey-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   176724 Dec 12 13:34 all_inner_surface/6hex-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   176564 Dec 12 13:34 all_inner_surface/6hew-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   181044 Dec 12 13:34 all_inner_surface/6hev-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   176884 Dec 12 13:34 all_inner_surface/6heu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   175764 Dec 12 13:34 all_inner_surface/6het-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   181844 Dec 12 13:34 all_inner_surface/6hes-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   146164 Dec 12 13:34 all_inner_surface/6her-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   605604 Dec 12 13:34 all_inner_surface/6hep-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   194484 Dec 12 13:34 all_inner_surface/6hem-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   571764 Dec 12 13:34 all_inner_surface/6hel-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   255204 Dec 12 13:34 all_inner_surface/6hdr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    86004 Dec 12 13:34 all_inner_surface/6hdq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   261924 Dec 12 13:34 all_inner_surface/6hdp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  6572804 Dec 12 13:34 all_inner_surface/6hd2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   836884 Dec 12 13:34 all_inner_surface/6hd1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1941764 Dec 12 13:34 all_inner_surface/6hd0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   836884 Dec 12 13:34 all_inner_surface/6hcy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   393924 Dec 12 13:34 all_inner_surface/6hcs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   250244 Dec 12 13:34 all_inner_surface/6hci-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3004644 Dec 12 13:34 all_inner_surface/6hc2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   509844 Dec 12 13:34 all_inner_surface/6hby-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   351524 Dec 12 13:34 all_inner_surface/6hbw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   454564 Dec 12 13:34 all_inner_surface/6hbn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   303044 Dec 12 13:34 all_inner_surface/6haz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   599764 Dec 12 13:34 all_inner_surface/6hay-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   589124 Dec 12 13:34 all_inner_surface/6hax-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   346564 Dec 12 13:34 all_inner_surface/6hal-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   836244 Dec 12 13:34 all_inner_surface/6had-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   226964 Dec 12 13:34 all_inner_surface/6ha6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   845444 Dec 12 13:34 all_inner_surface/6ha3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   180244 Dec 12 13:34 all_inner_surface/6h9m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   232164 Dec 12 13:34 all_inner_surface/6h9j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   888004 Dec 12 13:34 all_inner_surface/6h8p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3496004 Dec 12 13:34 all_inner_surface/6h8c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   482644 Dec 12 13:34 all_inner_surface/6h7z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   480964 Dec 12 13:34 all_inner_surface/6h7y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   313764 Dec 12 13:34 all_inner_surface/6h7e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2760724 Dec 12 13:34 all_inner_surface/6h78-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   964324 Dec 12 13:34 all_inner_surface/6h77-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   329284 Dec 12 13:34 all_inner_surface/6h6s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    70084 Dec 12 13:34 all_inner_surface/6h6r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   136564 Dec 12 13:34 all_inner_surface/6h6q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   644804 Dec 12 13:34 all_inner_surface/6h6b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   344004 Dec 12 13:34 all_inner_surface/6h6a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   528004 Dec 12 13:34 all_inner_surface/6h64-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    74484 Dec 12 13:34 all_inner_surface/6h60-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1576884 Dec 12 13:34 all_inner_surface/6h5x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   776884 Dec 12 13:34 all_inner_surface/6h5w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    89284 Dec 12 13:34 all_inner_surface/6h5t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   859604 Dec 12 13:34 all_inner_surface/6h4y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   857364 Dec 12 13:34 all_inner_surface/6h4x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   844804 Dec 12 13:34 all_inner_surface/6h4w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   876804 Dec 12 13:34 all_inner_surface/6h4v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   877044 Dec 12 13:34 all_inner_surface/6h4u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   861604 Dec 12 13:34 all_inner_surface/6h4t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   856964 Dec 12 13:34 all_inner_surface/6h4s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   868404 Dec 12 13:34 all_inner_surface/6h4r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   885844 Dec 12 13:34 all_inner_surface/6h4q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   869124 Dec 12 13:34 all_inner_surface/6h4p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   850164 Dec 12 13:34 all_inner_surface/6h4o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    61284 Dec 12 13:34 all_inner_surface/6h4l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   169924 Dec 12 13:34 all_inner_surface/6h4k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   604484 Dec 12 13:34 all_inner_surface/6h4j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   189124 Dec 12 13:34 all_inner_surface/6h47-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   201604 Dec 12 13:34 all_inner_surface/6h46-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   164644 Dec 12 13:34 all_inner_surface/6h3q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   160244 Dec 12 13:34 all_inner_surface/6h3k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   232004 Dec 12 13:34 all_inner_surface/6h3e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3997924 Dec 12 13:34 all_inner_surface/6h3c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   165044 Dec 12 13:34 all_inner_surface/6h34-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   167444 Dec 12 13:34 all_inner_surface/6h33-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   163124 Dec 12 13:34 all_inner_surface/6h2z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   402484 Dec 12 13:34 all_inner_surface/6h2v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   208804 Dec 12 13:34 all_inner_surface/6h2u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1202484 Dec 12 13:34 all_inner_surface/6h2q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1228324 Dec 12 13:34 all_inner_surface/6h2p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   171444 Dec 12 13:34 all_inner_surface/6h29-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1771044 Dec 12 13:34 all_inner_surface/6h25-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   180084 Dec 12 13:34 all_inner_surface/6h1i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   180164 Dec 12 13:34 all_inner_surface/6h1h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   142564 Dec 12 13:34 all_inner_surface/6h1f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   458084 Dec 12 13:34 all_inner_surface/6h16-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   929604 Dec 12 13:34 all_inner_surface/6h15-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   452884 Dec 12 13:34 all_inner_surface/6h11-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   244804 Dec 12 13:34 all_inner_surface/6h10-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   237764 Dec 12 13:34 all_inner_surface/6h0z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   239764 Dec 12 13:34 all_inner_surface/6h0y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   434324 Dec 12 13:34 all_inner_surface/6h0x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   237364 Dec 12 13:34 all_inner_surface/6h0w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  6194724 Dec 12 13:34 all_inner_surface/6h0f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   689044 Dec 12 13:34 all_inner_surface/6h0b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1075044 Dec 12 13:34 all_inner_surface/6h06-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   148484 Dec 12 13:34 all_inner_surface/6h05-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  7689124 Dec 12 13:34 all_inner_surface/6h04-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   132404 Dec 12 13:34 all_inner_surface/6h00-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   409444 Dec 12 13:34 all_inner_surface/6gzm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   364244 Dec 12 13:34 all_inner_surface/6gzh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   433764 Dec 12 13:34 all_inner_surface/6gyt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3018004 Dec 12 13:34 all_inner_surface/6gyr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187364 Dec 12 13:34 all_inner_surface/6gy5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   178164 Dec 12 13:34 all_inner_surface/6gy4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   303364 Dec 12 13:34 all_inner_surface/6gy2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   408484 Dec 12 13:34 all_inner_surface/6gxk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   165924 Dec 12 13:34 all_inner_surface/6gxe-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   168964 Dec 12 13:34 all_inner_surface/6gxb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   170644 Dec 12 13:34 all_inner_surface/6gx5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   372084 Dec 12 13:34 all_inner_surface/6gwr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   286164 Dec 12 13:34 all_inner_surface/6gwq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   374884 Dec 12 13:34 all_inner_surface/6gwp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   365364 Dec 12 13:34 all_inner_surface/6gwn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   370884 Dec 12 13:34 all_inner_surface/6gwe-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   263764 Dec 12 13:34 all_inner_surface/6gvl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   291604 Dec 12 13:34 all_inner_surface/6gvk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   176724 Dec 12 13:34 all_inner_surface/6gvj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   591764 Dec 12 13:34 all_inner_surface/6gvi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   594084 Dec 12 13:34 all_inner_surface/6gvh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   590324 Dec 12 13:34 all_inner_surface/6gvg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   591044 Dec 12 13:34 all_inner_surface/6gvf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   175764 Dec 12 13:34 all_inner_surface/6gtt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   143604 Dec 12 13:34 all_inner_surface/6gt6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   253204 Dec 12 13:34 all_inner_surface/6gt3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   149204 Dec 12 13:34 all_inner_surface/6grp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   205604 Dec 12 13:34 all_inner_surface/6gr9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   221604 Dec 12 13:34 all_inner_surface/6gr8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   159604 Dec 12 13:34 all_inner_surface/6gr7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1801204 Dec 12 13:34 all_inner_surface/6gr2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   330324 Dec 12 13:34 all_inner_surface/6gr0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   235924 Dec 12 13:34 all_inner_surface/6gqz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   638324 Dec 12 13:34 all_inner_surface/6gqy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   624484 Dec 12 13:34 all_inner_surface/6gqx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   633124 Dec 12 13:34 all_inner_surface/6gqw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   626724 Dec 12 13:34 all_inner_surface/6gqt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   197204 Dec 12 13:34 all_inner_surface/6gqq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   192164 Dec 12 13:34 all_inner_surface/6gqp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   198724 Dec 12 13:34 all_inner_surface/6gqo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   369604 Dec 12 13:34 all_inner_surface/6gqm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   372564 Dec 12 13:34 all_inner_surface/6gql-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   382244 Dec 12 13:34 all_inner_surface/6gqk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   376404 Dec 12 13:34 all_inner_surface/6gqj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   437124 Dec 12 13:34 all_inner_surface/6gqd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   521524 Dec 12 13:34 all_inner_surface/6gq7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   661044 Dec 12 13:34 all_inner_surface/6gq3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   758564 Dec 12 13:34 all_inner_surface/6gpx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   426964 Dec 12 13:34 all_inner_surface/6gps-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   164964 Dec 12 13:34 all_inner_surface/6got-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   621524 Dec 12 13:34 all_inner_surface/6gom-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   654724 Dec 12 13:34 all_inner_surface/6gog-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   110484 Dec 12 13:34 all_inner_surface/6gof-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   106484 Dec 12 13:34 all_inner_surface/6goe-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   110244 Dec 12 13:34 all_inner_surface/6god-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   364644 Dec 12 13:34 all_inner_surface/6gny-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   344084 Dec 12 13:34 all_inner_surface/6gnx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   232244 Dec 12 13:34 all_inner_surface/6gn7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   827924 Dec 12 13:34 all_inner_surface/6gmx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   229844 Dec 12 13:34 all_inner_surface/6gmr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   821124 Dec 12 13:34 all_inner_surface/6gmq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   837444 Dec 12 13:34 all_inner_surface/6gmn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  4016644 Dec 12 13:34 all_inner_surface/6gmh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   443284 Dec 12 13:34 all_inner_surface/6gmd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   476164 Dec 12 13:34 all_inner_surface/6gma-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   351364 Dec 12 13:34 all_inner_surface/6gm9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   694804 Dec 12 13:34 all_inner_surface/6glx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   714244 Dec 12 13:34 all_inner_surface/6glw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   241524 Dec 12 13:34 all_inner_surface/6glc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   367684 Dec 12 13:34 all_inner_surface/6glb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   366884 Dec 12 13:34 all_inner_surface/6gla-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   377684 Dec 12 13:34 all_inner_surface/6gl9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    96804 Dec 12 13:34 all_inner_surface/6gl8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2120804 Dec 12 13:34 all_inner_surface/6gl7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   989044 Dec 12 13:34 all_inner_surface/6gl1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   356164 Dec 12 13:34 all_inner_surface/6gku-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   541284 Dec 12 13:34 all_inner_surface/6gkt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    99844 Dec 12 13:34 all_inner_surface/6gks-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    89444 Dec 12 13:34 all_inner_surface/6gkq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1123204 Dec 12 13:34 all_inner_surface/6gkg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1113124 Dec 12 13:34 all_inner_surface/6gkf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1627364 Dec 12 13:34 all_inner_surface/6gkd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   277524 Dec 12 13:34 all_inner_surface/6gk8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   277844 Dec 12 13:34 all_inner_surface/6gk7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   525044 Dec 12 13:34 all_inner_surface/6gk4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   344964 Dec 12 13:34 all_inner_surface/6gk3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   123684 Dec 12 13:34 all_inner_surface/6gk2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   227844 Dec 12 13:34 all_inner_surface/6gk0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   197444 Dec 12 13:34 all_inner_surface/6gjw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   252404 Dec 12 13:34 all_inner_surface/6gju-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   277524 Dec 12 13:34 all_inner_surface/6gjs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   756964 Dec 12 13:34 all_inner_surface/6gjq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   450404 Dec 12 13:34 all_inner_surface/6gjh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   356244 Dec 12 13:34 all_inner_surface/6gje-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   110564 Dec 12 13:34 all_inner_surface/6gj8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   107044 Dec 12 13:34 all_inner_surface/6gj7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   212084 Dec 12 13:34 all_inner_surface/6gj5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   337764 Dec 12 13:34 all_inner_surface/6gj0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   685604 Dec 12 13:34 all_inner_surface/6giu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   188964 Dec 12 13:34 all_inner_surface/6gip-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   374724 Dec 12 13:34 all_inner_surface/6gin-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   221764 Dec 12 13:34 all_inner_surface/6gih-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   443444 Dec 12 13:34 all_inner_surface/6gid-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   188164 Dec 12 13:34 all_inner_surface/6gi6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   524324 Dec 12 13:34 all_inner_surface/6ghv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   304884 Dec 12 13:34 all_inner_surface/6ghp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   498484 Dec 12 13:34 all_inner_surface/6ghn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   628804 Dec 12 13:34 all_inner_surface/6ghm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   444164 Dec 12 13:34 all_inner_surface/6ghk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   428004 Dec 12 13:34 all_inner_surface/6ghd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1003524 Dec 12 13:34 all_inner_surface/6gh4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1003844 Dec 12 13:34 all_inner_surface/6gh1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   550404 Dec 12 13:34 all_inner_surface/6ggs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   500004 Dec 12 13:34 all_inner_surface/6ggm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   167044 Dec 12 13:34 all_inner_surface/6ggg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   249124 Dec 12 13:34 all_inner_surface/6ggf-inner_surface_marked.pdb
