-rw-r--r--. 1 inf-31-2021 students   70122 Dec 18 15:35 only_cavity/6rsy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2574 Dec 18 15:35 only_cavity/6rwh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27066 Dec 18 15:35 only_cavity/6rt5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  136110 Dec 18 15:35 only_cavity/6rqx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  302952 Dec 18 15:35 only_cavity/6r92_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   96408 Dec 18 15:35 only_cavity/6rl9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56004 Dec 18 15:35 only_cavity/6raa_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57876 Dec 18 15:35 only_cavity/6r6x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   83866 Dec 18 15:35 only_cavity/6r6v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44928 Dec 18 15:35 only_cavity/6qxh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20124 Dec 18 15:35 only_cavity/6qst_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54366 Dec 18 15:35 only_cavity/6qtj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  137358 Dec 18 15:35 only_cavity/6qsc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  133614 Dec 18 15:35 only_cavity/6qsb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44538 Dec 18 15:35 only_cavity/6qnl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34476 Dec 18 15:35 only_cavity/6qmu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51480 Dec 18 15:35 only_cavity/6qmo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60762 Dec 18 15:35 only_cavity/6qgs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1014 Dec 18 15:35 only_cavity/6qhm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   10608 Dec 18 15:35 only_cavity/6qh4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70434 Dec 18 15:35 only_cavity/6qap_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45084 Dec 18 15:35 only_cavity/6qau_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52104 Dec 18 15:35 only_cavity/6q7d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48082 Dec 18 15:35 only_cavity/6px9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60762 Dec 18 15:35 only_cavity/6puh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62400 Dec 18 15:35 only_cavity/6puj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   90558 Dec 18 15:35 only_cavity/6pp3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61810 Dec 18 15:35 only_cavity/6pow_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67392 Dec 18 15:35 only_cavity/6pit_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41730 Dec 18 15:35 only_cavity/6pgx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23712 Dec 18 15:35 only_cavity/6pgv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26286 Dec 18 15:35 only_cavity/6pgo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15444 Dec 18 15:35 only_cavity/6paw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43602 Dec 18 15:35 only_cavity/6pdf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  164892 Dec 18 15:35 only_cavity/6p0d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:35 only_cavity/6p5l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  162162 Dec 18 15:35 only_cavity/6p0b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37206 Dec 18 15:35 only_cavity/6owc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   81900 Dec 18 15:35 only_cavity/6ohr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21918 Dec 18 15:35 only_cavity/6os4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  154596 Dec 18 15:35 only_cavity/6o4g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:35 only_cavity/6opn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   80808 Dec 18 15:35 only_cavity/6oqy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67782 Dec 18 15:35 only_cavity/6ol9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    9516 Dec 18 15:35 only_cavity/6od4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   84084 Dec 18 15:35 only_cavity/6o4x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   66066 Dec 18 15:35 only_cavity/6o9c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43134 Dec 18 15:35 only_cavity/6nzp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44460 Dec 18 15:35 only_cavity/6nzm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   91728 Dec 18 15:35 only_cavity/6nuq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85930 Dec 18 15:35 only_cavity/6ndc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2184 Dec 18 15:35 only_cavity/6nk4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85930 Dec 18 15:35 only_cavity/6ndf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   86398 Dec 18 15:35 only_cavity/6nda_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62556 Dec 18 15:35 only_cavity/6nh5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50466 Dec 18 15:35 only_cavity/6ni2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68016 Dec 18 15:35 only_cavity/6nhb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50466 Dec 18 15:35 only_cavity/6ne7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  124722 Dec 18 15:35 only_cavity/6n8s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38766 Dec 18 15:35 only_cavity/6n46_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52818 Dec 18 15:35 only_cavity/6n4q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75760 Dec 18 15:35 only_cavity/6n4b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   31746 Dec 18 15:35 only_cavity/6n4e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38142 Dec 18 15:35 only_cavity/6n3l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46020 Dec 18 15:35 only_cavity/6mzw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24960 Dec 18 15:35 only_cavity/6mi4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  113880 Dec 18 15:35 only_cavity/6ma5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  111930 Dec 18 15:35 only_cavity/6ma3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   80106 Dec 18 15:35 only_cavity/6mby_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  113256 Dec 18 15:35 only_cavity/6ma2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62088 Dec 18 15:35 only_cavity/6m9w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45006 Dec 18 15:35 only_cavity/6m4i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45162 Dec 18 15:35 only_cavity/6m9h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  150774 Dec 18 15:35 only_cavity/6m23_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45630 Dec 18 15:35 only_cavity/6lvk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52416 Dec 18 15:35 only_cavity/6lto_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82914 Dec 18 15:35 only_cavity/6lv4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82368 Dec 18 15:35 only_cavity/6lv1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  107640 Dec 18 15:35 only_cavity/6lp7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  108342 Dec 18 15:35 only_cavity/6lp6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    4914 Dec 18 15:35 only_cavity/6l93_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22152 Dec 18 15:35 only_cavity/6lih_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22386 Dec 18 15:35 only_cavity/6lg9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23166 Dec 18 15:35 only_cavity/6lg6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  174330 Dec 18 15:35 only_cavity/6kzo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     468 Dec 18 15:35 only_cavity/6kva_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73182 Dec 18 15:35 only_cavity/6ks1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41730 Dec 18 15:35 only_cavity/6kde_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14040 Dec 18 15:35 only_cavity/6k7v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54756 Dec 18 15:35 only_cavity/6khf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  172770 Dec 18 15:35 only_cavity/6k7i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59378 Dec 18 15:35 only_cavity/6kag_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  126438 Dec 18 15:35 only_cavity/6kbo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21762 Dec 18 15:35 only_cavity/6kar_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23073 Dec 18 15:35 only_cavity/6k7t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  482196 Dec 18 15:35 only_cavity/6k5r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   83148 Dec 18 15:35 only_cavity/6jx5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    7098 Dec 18 15:35 only_cavity/6k4n_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19968 Dec 18 15:35 only_cavity/6j2e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23478 Dec 18 15:35 only_cavity/6j56_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23478 Dec 18 15:35 only_cavity/6j04_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  244220 Dec 18 15:35 only_cavity/6irf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1638 Dec 18 15:35 only_cavity/6iuh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  901536 Dec 18 15:35 only_cavity/6irr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61620 Dec 18 15:35 only_cavity/6io0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   78390 Dec 18 15:35 only_cavity/6inv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  129186 Dec 18 15:35 only_cavity/6hxh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39468 Dec 18 15:35 only_cavity/6ine_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14040 Dec 18 15:35 only_cavity/6iie_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70512 Dec 18 15:35 only_cavity/6ibt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54522 Dec 18 15:35 only_cavity/6i5k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34476 Dec 18 15:35 only_cavity/6i9s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54132 Dec 18 15:35 only_cavity/6i5i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   90090 Dec 18 15:35 only_cavity/6i51_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   98826 Dec 18 15:35 only_cavity/6hxm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47658 Dec 18 15:35 only_cavity/6hon_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52962 Dec 18 15:35 only_cavity/6h4x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62244 Dec 18 15:35 only_cavity/6h4t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57798 Dec 18 15:35 only_cavity/6h0w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  105144 Dec 18 15:35 only_cavity/6h0x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36192 Dec 18 15:35 only_cavity/6h00_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  157638 Dec 18 15:35 only_cavity/6gvi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  158730 Dec 18 15:35 only_cavity/6gvh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45786 Dec 18 15:35 only_cavity/6gvj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   31980 Dec 18 15:35 only_cavity/6gom_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35334 Dec 18 15:35 only_cavity/6gt6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26832 Dec 18 15:35 only_cavity/6goe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11154 Dec 18 15:35 only_cavity/6gjw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62556 Dec 18 15:35 only_cavity/6gje_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17004 Dec 18 15:35 only_cavity/6ghd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12792 Dec 18 15:35 only_cavity/6g8w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17160 Dec 18 15:35 only_cavity/6g8t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   83850 Dec 18 15:35 only_cavity/6g79_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53898 Dec 18 15:35 only_cavity/6g7w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48048 Dec 18 15:35 only_cavity/6g78_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51558 Dec 18 15:35 only_cavity/6g39_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45786 Dec 18 15:35 only_cavity/6g2w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23712 Dec 18 15:35 only_cavity/6fqp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   89856 Dec 18 15:35 only_cavity/6fjt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   88374 Dec 18 15:35 only_cavity/6fa1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73398 Dec 18 15:35 only_cavity/6f8d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  101712 Dec 18 15:35 only_cavity/6fak_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40326 Dec 18 15:35 only_cavity/6faf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   79404 Dec 18 15:35 only_cavity/6f7s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82836 Dec 18 15:35 only_cavity/6f7q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55614 Dec 18 15:35 only_cavity/6f81_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30966 Dec 18 15:35 only_cavity/6f5m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    3666 Dec 18 15:35 only_cavity/6f1c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32214 Dec 18 15:35 only_cavity/6f5f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:35 only_cavity/6erf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  237354 Dec 18 15:35 only_cavity/6erq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64584 Dec 18 15:35 only_cavity/6f02_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   91884 Dec 18 15:35 only_cavity/6ez2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     546 Dec 18 15:35 only_cavity/6ezi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61074 Dec 18 15:35 only_cavity/6ezf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56784 Dec 18 15:35 only_cavity/6et4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37440 Dec 18 15:35 only_cavity/6eql_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  275106 Dec 18 15:35 only_cavity/6es5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students 1633164 Dec 18 15:35 only_cavity/6emo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students 2051478 Dec 18 15:35 only_cavity/6emq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27456 Dec 18 15:35 only_cavity/6elw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  277462 Dec 18 15:35 only_cavity/6ehg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42510 Dec 18 15:35 only_cavity/6el6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   97110 Dec 18 15:35 only_cavity/6eim_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   80038 Dec 18 15:35 only_cavity/6e67_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  104598 Dec 18 15:35 only_cavity/6e8z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41886 Dec 18 15:35 only_cavity/6e8x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27456 Dec 18 15:35 only_cavity/6dv5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   92196 Dec 18 15:35 only_cavity/6e44_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60372 Dec 18 15:35 only_cavity/6e40_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44694 Dec 18 15:35 only_cavity/6e43_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  210912 Dec 18 15:35 only_cavity/6e3y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45708 Dec 18 15:35 only_cavity/6e4f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   71838 Dec 18 15:35 only_cavity/6e0e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   89154 Dec 18 15:35 only_cavity/6dzz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45396 Dec 18 15:35 only_cavity/6dz0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    5460 Dec 18 15:35 only_cavity/6dz6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61464 Dec 18 15:35 only_cavity/6dry_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45006 Dec 18 15:35 only_cavity/6dkb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56940 Dec 18 15:35 only_cavity/6d8z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   29328 Dec 18 15:35 only_cavity/6dad_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12714 Dec 18 15:35 only_cavity/6df8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11778 Dec 18 15:35 only_cavity/6dfb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23010 Dec 18 15:35 only_cavity/6d4a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11700 Dec 18 15:35 only_cavity/6cx1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20280 Dec 18 15:35 only_cavity/6d3n_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  133536 Dec 18 15:35 only_cavity/6d0z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43992 Dec 18 15:35 only_cavity/6cwa_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70980 Dec 18 15:35 only_cavity/6cvo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   88296 Dec 18 15:35 only_cavity/6cqz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35568 Dec 18 15:35 only_cavity/6cpr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   90324 Dec 18 15:35 only_cavity/6cie_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18408 Dec 18 15:35 only_cavity/6coz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17940 Dec 18 15:35 only_cavity/6cko_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43446 Dec 18 15:35 only_cavity/6c9m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    3120 Dec 18 15:35 only_cavity/6cfh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39468 Dec 18 15:35 only_cavity/6cen_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14820 Dec 18 15:35 only_cavity/6ce8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20826 Dec 18 15:35 only_cavity/6c99_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52494 Dec 18 15:35 only_cavity/6ccy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37674 Dec 18 15:35 only_cavity/6c42_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49374 Dec 18 15:35 only_cavity/6c09_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75660 Dec 18 15:35 only_cavity/6bxh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  101478 Dec 18 15:35 only_cavity/6brq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45024 Dec 18 15:35 only_cavity/6bsd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  104364 Dec 18 15:35 only_cavity/6bmn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24024 Dec 18 15:35 only_cavity/6bqu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52806 Dec 18 15:35 only_cavity/6bkj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   86970 Dec 18 15:35 only_cavity/6bkw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51948 Dec 18 15:35 only_cavity/6bfn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   77610 Dec 18 15:35 only_cavity/6bd7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75972 Dec 18 15:35 only_cavity/6bdk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  587418 Dec 18 15:35 only_cavity/6ax5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   77376 Dec 18 15:35 only_cavity/6akr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   91572 Dec 18 15:35 only_cavity/6ajl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39702 Dec 18 15:35 only_cavity/6ak3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    3276 Dec 18 15:35 only_cavity/6akl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41808 Dec 18 15:35 only_cavity/6acp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35412 Dec 18 15:35 only_cavity/6a5x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54522 Dec 18 15:35 only_cavity/6a3n_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  127686 Dec 18 15:35 only_cavity/5zje_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46332 Dec 18 15:35 only_cavity/5zv2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:35 only_cavity/6a33_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   71760 Dec 18 15:35 only_cavity/5zty_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students      78 Dec 18 15:35 only_cavity/5zuj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54288 Dec 18 15:35 only_cavity/5zfb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54522 Dec 18 15:35 only_cavity/5zfa_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41730 Dec 18 15:35 only_cavity/5z6s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22854 Dec 18 15:35 only_cavity/5z5t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   71916 Dec 18 15:35 only_cavity/5z5x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  181896 Dec 18 15:35 only_cavity/5yu6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   83850 Dec 18 15:35 only_cavity/5yev_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students      78 Dec 18 15:35 only_cavity/5yd3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  262392 Dec 18 15:35 only_cavity/5wve_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23010 Dec 18 15:35 only_cavity/5y1y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46176 Dec 18 15:35 only_cavity/5xva_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19656 Dec 18 15:35 only_cavity/5xrj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   63180 Dec 18 15:35 only_cavity/5xpr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1638 Dec 18 15:35 only_cavity/5xjs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1638 Dec 18 15:35 only_cavity/5xjr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  219336 Dec 18 15:35 only_cavity/5vfr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   83772 Dec 18 15:35 only_cavity/5xhs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  136432 Dec 18 15:35 only_cavity/5wp6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26598 Dec 18 15:35 only_cavity/5x2s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82524 Dec 18 15:35 only_cavity/5x1a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23400 Dec 18 15:35 only_cavity/5wtq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11778 Dec 18 15:35 only_cavity/5wlw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27066 Dec 18 15:35 only_cavity/5wog_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60060 Dec 18 15:35 only_cavity/5wmv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     234 Dec 18 15:35 only_cavity/5wmj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   91962 Dec 18 15:35 only_cavity/5win_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45474 Dec 18 15:35 only_cavity/5wmd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   66846 Dec 18 15:35 only_cavity/5wi9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45318 Dec 18 15:35 only_cavity/5wim_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     156 Dec 18 15:35 only_cavity/5wiq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19344 Dec 18 15:35 only_cavity/5wbs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39156 Dec 18 15:35 only_cavity/5wgd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   66768 Dec 18 15:35 only_cavity/5wcg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   87160 Dec 18 15:35 only_cavity/5w0u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   94614 Dec 18 15:35 only_cavity/5w0z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24882 Dec 18 15:35 only_cavity/5w61_cavity.pdb
